medicine_id,category_id,name,brand,unit,description,created_at
1,10,Fantastic Bamboo Mouse,Feil - Kassulke,vial,Totus accendo cuius.,2026-01-15 14:19:42
2,6,Fantastic Gold Salad,Price - Pfannerstill,tablet,Pauci eaque velum ago adeo summopere.,2025-10-04 14:29:37
3,5,Rustic Concrete Ball,Dooley - Farrell,vial,Alias labore cavus patior calcar.,2025-12-03 12:30:18
4,3,Frozen Steel Fish,"Lubowitz, Boyer and Bednar",box,Aestus damnatio cogo tracto alias laboriosam.,2025-01-20 21:51:47
5,5,Fantastic Aluminum Pizza,Koch Inc,box,Vilis vinco vigilo delectus sufficio una alter clarus.,2025-02-17 20:48:36
6,9,Small Marble Bike,Paucek - Turner,tablet,Tardus traho subvenio calculus.,2025-03-10 23:30:33
7,7,Unbranded Granite Gloves,Satterfield - Stamm,box,Taedium vos tripudio tergeo depraedor et contra apostolus.,2025-12-31 09:45:52
8,1,Bespoke Ceramic Mouse,Nader LLC,tablet,Accusamus apparatus atqui vorax tonsor termes.,2025-10-27 18:28:27
9,4,Fresh Bronze Chips,"Bode, Kris and Zieme",bottle,Delego dedecor fugiat despecto uterque confido.,2025-07-31 14:29:43
10,8,Sleek Cotton Cheese,Stokes - Turcotte,box,Clementia communis volubilis solus stella.,2025-10-31 04:45:16
11,5,Bespoke Bamboo Keyboard,Kilback - Shanahan,averto,Coaegresco suasoria pauci vorax cupressus conatus.,2025-11-20 05:42:23
12,7,Awesome Wooden Towels,Collier - Wilkinson,tablet,Trans similique necessitatibus.,2025-06-12 06:55:42
13,8,Handcrafted Aluminum Fish,"Brekke, Buckridge and Hermann",vial,Cogito caecus sonitus succedo clibanus auctor ventosus deludo compello congregatio.,2025-12-10 04:22:49
14,6,Practical Steel Shoes,Gleichner - Witting,bottle,Veniam apparatus vix fuga calco enim ulterius iste cilicium.,2025-01-23 09:48:06
15,2,Ergonomic Aluminum Mouse,Schuster - Kovacek,box,Speculum minima odio ullus suasoria.,2025-04-28 05:41:20
16,6,Intelligent Cotton Ball,"MacGyver, Satterfield and Thiel",vial,Trans sui voluptatibus adeo amicitia.,2025-10-26 20:41:17
17,5,Refined Rubber Shirt,"Daniel, Shields and Heaney",bottle,Solus autem apto ipsa patior.,2025-03-26 21:10:31
18,6,Handcrafted Cotton Tuna,"Koepp, Spinka and Mraz",box,Aegrotatio canis turbo deprecator aqua delectus denique ago.,2025-12-10 08:57:15
19,8,Practical Rubber Sausages,Satterfield - Grady,bottle,Contego pecto consequatur vinculum torqueo asperiores fugiat umbra custodia super.,2025-11-21 14:47:39
20,3,Incredible Marble Fish,Lockman Inc,vial,Coniuratio vere deleniti tibi caritas eius aperio viduo angustus demitto.,2025-06-13 22:52:20
21,2,Licensed Wooden Table,"Ferry, Kub and Konopelski",bottle,Arguo caritas tener subseco dolore traho torrens comparo.,2025-03-14 13:02:04
22,2,Handcrafted Metal Tuna,Thompson Group,tablet,Solium undique statim cornu addo dolorum.,2025-08-28 03:04:38
23,8,Unbranded Plastic Pizza,Smitham Inc,tablet,Deporto adulatio officia sumptus tantillus et vivo ara totidem adimpleo.,2025-05-07 11:52:30
24,4,Modern Gold Ball,Romaguera Inc,box,Vinculum itaque decet conatus teneo ab amplitudo abundans.,2025-08-15 00:56:13
25,7,Electronic Granite Keyboard,"Littel, Jones and Kertzmann",vial,Compello maiores vestigium curo.,2025-11-17 17:30:19
26,9,Ergonomic Bamboo Tuna,Jacobi Group,box,Decens cubicularis cresco currus corrupti.,2026-01-14 15:34:17
27,5,Elegant Bronze Ball,King and Sons,tablet,Canonicus ab certe dapifer decretum adhuc.,2025-05-19 19:25:09
28,4,Electronic Wooden Ball,Corwin - Bosco,vial,Sonitus stipes absum tibi.,2025-06-24 03:50:31
